
running 58 tests
test element_filter::tests::test_core_element_types ... ok
test fallback::tests::fallback_tests::test_fallback_parser_empty_file ... ok
test element_filter::tests::test_language_specific_types ... ok
test fallback::tests::fallback_tests::test_fallback_parser_creates_single_chunk ... ok
test golang::tests::tests::test_parse_const_and_var ... ok
test markdown::tests::tests::test_empty_content ... ok
test golang::tests::tests::test_parse_interface ... ok
test golang::tests::tests::test_parse_struct_and_method ... ok
test markdown::tests::tests::test_whitespace_only_content ... ok
test python::tests::tests::test_parse_async_function_py ... ignored
test python::tests::tests::test_parse_class_py ... ignored
test python::tests::tests::test_parse_decorated_function_py ... ignored
test markdown::tests::tests::test_basic_section_structure_and_context ... ok
test markdown::tests::tests::test_adjacent_headings_no_content ... ok
test golang::tests::tests::test_parse_comments_only ... ok
test python::tests::tests::test_parse_simple_function_py ... ignored
test golang::tests::tests::test_parse_empty_input ... ok
test golang::tests::tests::test_parse_simple_function ... ok
test markdown::tests::tests::test_setext_headings ... ok
test markdown::tests::tests::test_plain_text_no_headings ... ok
test javascript::tests::tests::test_parse_function_expression_variable ... ok
test javascript::tests::tests::test_parse_comments_only ... ok
test javascript::tests::tests::test_parse_arrow_function_assignment ... ok
test javascript::tests::tests::test_parse_iife ... ok
test golang::tests::tests::test_fallback_chunking_large_file ... ok
test javascript::tests::tests::test_parse_empty_input ... ok
test javascript::tests::tests::test_parse_simple_function ... ok
test javascript::tests::tests::test_parse_class_with_methods ... ok
test javascript::tests::tests::test_parse_arrow_function_variable ... ok
test python::tests::tests::test_parse_empty_input_py ... ok
test python::tests::tests::test_skip_top_level_pass_py ... ok
test python::tests::tests::test_skip_top_level_docstring_py ... ok
test python::tests::tests::test_parse_comments_only_py ... ok
test rust::tests::tests::test_parse_enum_and_trait ... ok
test markdown::tests::tests::test_large_section_splitting ... ok
test rust::tests::tests::test_parse_comments_only ... ok
test rust::tests::tests::test_parse_struct_with_doc_comment ... ok
test rust::tests::tests::test_parse_function_with_doc_comment ... ok
test rust::tests::tests::test_parse_empty_input ... ok
test rust::tests::tests::test_parse_module ... ok
test yaml::tests::tests::test_parse_document_with_leading_content ... ok
test rust::tests::tests::test_parse_simple_function ... ok
test yaml::tests::tests::test_parse_comments_only_yaml ... ok
test rust::tests::tests::test_parse_use_and_const ... ok
test rust::tests::tests::test_parse_struct_and_impl ... ok
test rust::tests::tests::test_parse_macros ... ok
test markdown::tests::tests::test_plain_text_splitting_by_lines ... ok
test yaml::tests::tests::test_parse_empty_input_yaml ... ok
test yaml::tests::tests::test_parse_multiple_documents_with_separator ... ok
test yaml::tests::tests::test_parse_single_document_no_separator ... ok
test typescript::tests::tests::test_parse_class_with_methods_ts ... ok
test typescript::tests::tests::test_parse_type_alias ... ok
